COD_ZNJE,COD_ZENT,COD_ZDES_SELLIN,COD_ZDEM,COD_ZDES_SELLOUT,GERENCIA,COD_SKU,INICIATIVA,REGIÓN,PAÍS,NODO,RESPONSABLE DE PAGO,GRUPO CLIENTE SI,GRUPO CLIENTE SO,DESTINATARIO,COD_ZTER,TERRITORIO,ORG VTA,CLIENTE,Homologo,SKU + Descripción/Material,Descripción/Material,CATEGORÍA,MATERIAL,DESCRIPCIÓN ABREVIADA,ETAPA,FAMILIA,LÍNEA,PROTEÍNA,FORMATO,PROCESO,PLANTA,TIPO PRODUCTO,ESTADO SKU,TOTAL,DATO,COD_DATO,Atributo,MES,Valor
2102108,1000027665,1000029660,30005768,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHANDUY,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,519.65,2024,V-1,09,202510,118.7
2102108,1000027665,1000029660,30005768,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHANDUY,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,519.65,2024,V-1,10,202511,103.95
2102108,1000027665,1000029660,30005768,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHANDUY,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,519.65,2024,V-1,11,202512,44.55
2102108,1000027665,1000029660,30005768,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHANDUY,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,519.65,2024,V-1,12,202505,59.4
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1381.45,2024,V-1,07,202506,297
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1381.45,2024,V-1,08,202507,193.05
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1381.45,2024,V-1,09,202508,222.75
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1381.45,2024,V-1,10,202509,299.7
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1381.45,2024,V-1,11,202510,184.05
2102108,1000027665,1000029660,30005769,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILA  PAÑAMAO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,1381.45,2024,V-1,12,202511,184.9
2102108,1000027665,1000029660,30005795,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHURUTE,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,146.3,2024,V-1,07,202512,5
2102108,1000027665,1000029660,30005795,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHURUTE,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,146.3,2024,V-1,10,202501,22.5
2102108,1000027665,1000029660,30005795,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHURUTE,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,146.3,2024,V-1,11,202502,0
2102108,1000027665,1000029660,30005795,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA CHURUTE,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,146.3,2024,V-1,12,202503,118.8
2102108,1000027665,1000029660,30005855,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA KOREA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,179.1,2024,V-1,07,202505,65
2102108,1000027665,1000029660,30005855,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA KOREA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,179.1,2024,V-1,10,202501,53.45
2102108,1000027665,1000029660,30005855,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA KOREA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,179.1,2024,V-1,11,202502,1.25
2102108,1000027665,1000029660,30005855,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA KOREA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,179.1,2024,V-1,12,202503,59.4
2102108,1000027665,1000029660,30005946,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA AFRICA - CAMERÚN (PRU),1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,228.1,2024,V-1,07,202504,75
2102108,1000027665,1000029660,30005946,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA AFRICA - CAMERÚN (PRU),1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,228.1,2024,V-1,10,202505,10
2102108,1000027665,1000029660,30005946,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA AFRICA - CAMERÚN (PRU),1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,228.1,2024,V-1,11,202504,58.1
2102108,1000027665,1000029660,30005946,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA AFRICA - CAMERÚN (PRU),1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,228.1,2024,V-1,12,202505,85
2102108,1000027665,1000029660,30006720,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,IPSP - SINGAPUR,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,86.25,2024,V-1,07,202504,45
2102108,1000027665,1000029660,30006720,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,IPSP - SINGAPUR,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,86.25,2024,V-1,10,202505,3.75
2102108,1000027665,1000029660,30006720,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,IPSP - SINGAPUR,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,86.25,2024,V-1,12,202503,37.5
2102108,1000027665,1000029660,30005409,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA TAURA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,177.35,2024,V-1,07,202505,14.85
2102108,1000027665,1000029660,30005409,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA TAURA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,177.35,2024,V-1,09,202505,87.5
2102108,1000027665,1000029660,30005409,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA TAURA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,177.35,2024,V-1,10,202501,75
2102108,1000027665,1000029660,30005533,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA ASIA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,135,2024,V-1,07,202501,50
2102108,1000027665,1000029660,30005533,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA ASIA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,135,2024,V-1,09,202503,12.5
2102108,1000027665,1000029660,30005533,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA ASIA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,135,2024,V-1,10,202504,62.5
2102108,1000027665,1000029660,30005533,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA ASIA,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,135,2024,V-1,11,202505,10
2102108,1000027665,1000029660,30005810,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA DAULAR,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,2.5,2024,V-1,10,202505,2.5
2102108,1000027665,1000029660,30005104,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,CABALA 1 - IPSP DIR,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,30,PYABR25(2025),(PY-2)(+0),01,202501,25
2102108,1000027665,1000029660,30005104,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,CABALA 1 - IPSP DIR,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,30,PYABR25(2025),(PY-2)(+0),02,202502,5
2102108,1000027665,1000029660,30005106,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,JAMAICA - IPSP DIR,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,13,PYABR25(2025),(PY-2)(+0),01,202501,12.5
2102108,1000027665,1000029660,30005106,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,JAMAICA - IPSP DIR,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,13,PYABR25(2025),(PY-2)(+0),02,202502,0.5
2102108,1000027665,1000029660,30005317,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA  BAJEN 1,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,374.55,PYABR25(2025),(PY-2)(+0),01,202501,178.2
2102108,1000027665,1000029660,30005317,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA  BAJEN 1,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,374.55,PYABR25(2025),(PY-2)(+0),02,202502,92.4
2102108,1000027665,1000029660,30005317,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA.PRISCILA  BAJEN 1,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,374.55,PYABR25(2025),(PY-2)(+0),03,202503,103.95
2102108,1000027665,1000029660,30005335,NA,IPSP,7530791,NA,RA,ECUADOR,IPSP,INDUSTRIAL PESQUERA SANTA PRISCILA,INDUSTRIAL PESQUERA SANTA PRISCILA,,STA. PRISCILLA - CORVINERO,1168030,JARA AREVALO ADRIAN ENRIQUE,2042,IPSP,7530791,7530791 - KAT V4 35% 1.2 EXT IPSP,KAT V4 35% 1.2 EXT IPSP,Alimento Camarones,"Nicovita Katal Camarón 35% 1.2 EXT
",KAT V4 35% 1.2 EXT IPSP,PRE ENGORDE,KAT,V4,0.35,1.2,EXTRUIDO,PNT,PRUEBA,ACTIVO,412.5,PYABR25(2025),(PY-2)(+0),01,202501,148.5
